---------------------------------------------------------------
[ 2019-01-28T10:03:47+08:00 ] 127.0.0.1 POST /index/bets/savekbb.html
[ info ] localhost:84/index/bets/savekbb.html [运行时间：2.475042s][吞吐率：0.40req/s] [内存消耗：3,331.27kb] [文件加载：53]
  'referer' => 'http://localhost:84/index/',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2',
  'accept' => '*/*',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:64.0) Gecko/20100101 Firefox/64.0',
  'host' => 'localhost:84',
)
[ info ] [ PARAM ] array (
)
[ info ] [ DB ] INIT mysql
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\index\controller\Index->reload[ D:\www\PHPTutorial\WWW\lhc\app\index\controller\Index.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:1.018375s ] mysql:host=localhost;port=3306;dbname=liuhecai;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_kithe` [ RunTime:0.037557s ]
[ sql ] [ SQL ] SELECT `zfbdate` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000904s ]
[ sql ] [ SQL ] SELECT `zfbdate1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000840s ]
[ sql ] [ SQL ] SELECT `best` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000779s ]
[ sql ] [ SQL ] SELECT `zfb` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000711s ]
[ sql ] [ SQL ] SELECT `kitm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000689s ]
[ sql ] [ SQL ] SELECT `kizt1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000697s ]
[ sql ] [ SQL ] SELECT `kizm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000681s ]
[ sql ] [ SQL ] SELECT `kizm61` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000663s ]
[ sql ] [ SQL ] SELECT `kigg1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000930s ]
[ sql ] [ SQL ] SELECT `kilm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000919s ]
[ sql ] [ SQL ] SELECT `kisx1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000740s ]
[ sql ] [ SQL ] SELECT `kibb1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000699s ]
[ sql ] [ SQL ] SELECT `kiws1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000698s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `config` [ RunTime:0.014978s ]
[ sql ] [ SQL ] SELECT `id`,`webname`,`weburl`,`tm`,`tmdx`,`tmps`,`zm`,`zmdx`,`ggpz`,`sanimal`,`affice`,`fenb`,`haffice2`,`a1`,`a2`,`a3`,`a10`,`opwww`,`a4`,`a5`,`a6`,`a7`,`a8`,`a9` FROM `config` LIMIT 1 [ RunTime:0.001027s ]
[ sql ] [ SQL ] SELECT `id`,`webname`,`weburl`,`tm`,`tmdx`,`tmps`,`zm`,`zmdx`,`ggpz`,`sanimal`,`affice`,`fenb`,`haffice2`,`a1`,`a2`,`a3`,`a10`,`opwww`,`a4`,`a5`,`a6`,`a7`,`a8`,`a9` FROM `config` LIMIT 1 [ RunTime:0.000805s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_mem` [ RunTime:0.021171s ]
[ sql ] [ SQL ] SELECT * FROM `ka_mem` WHERE  `kauser` = 'hy0001'  AND `stat` = 0 LIMIT 1 [ RunTime:0.000890s ]
[ sql ] [ SQL ] SELECT * FROM `ka_mem` WHERE  `id` = 343 LIMIT 1 [ RunTime:0.000700s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000698s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_tan` [ RunTime:0.014286s ]
[ sql ] [ SQL ] SELECT `adddate`,`class1`,`class2`,`class3`,`rate`,`sum_m` FROM `ka_tan` WHERE  `username` = 'hy0001'  AND `kithe` = '2019014' ORDER BY `id` DESC LIMIT 5 [ RunTime:0.000993s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000723s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum_m FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `username` = 'hy0001' [ RunTime:0.001803s ]
---------------------------------------------------------------
[ 2019-01-28T10:46:53+08:00 ] 127.0.0.1 GET /index/index/reload.html
[ info ] localhost:84/index/index/reload.html [运行时间：1.227148s][吞吐率：0.81req/s] [内存消耗：2,161.60kb] [文件加载：52]
[ info ] [ LANG ] D:\www\PHPTutorial\WWW\lhc\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'reload',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => 'Hm_lvt_53b7374a63c37483e5dd97d78d9bb36e=1544677206,1545314595,1545454144,1546496685; QC006=ouzryxo0wn34bhpnjfrq3kvs; QC008=1544677207.1546496686.1546496688.5; __uuid=b774c399-2896-d5cf-1347-10a193a5ea6a; __dfp=a01bcc532e4477442381f2e4af2d98ef538ac587259d9561f73c86c0f6f603d41d@1545973214712@1544677214712; admin_userid=aLVc197yrjHo; admin_username=NeUI1tz2rzO4MFZ%2F5Q; lhc_users=MQ%2509; PHPSESSID=7ou0ncfrh4ce5s8nnou797tet0; lhc_index=PK%2508%2500%2501%2508',
  'connection' => 'close',
  'x-requested-with' => 'XMLHttpRequest',
  'referer' => 'http://localhost:84/index/',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2',
  'accept' => '*/*',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:64.0) Gecko/20100101 Firefox/64.0',
  'host' => 'localhost:84',
)
[ info ] [ PARAM ] array (
)
[ info ] [ DB ] INIT mysql
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\index\controller\Index->reload[ D:\www\PHPTutorial\WWW\lhc\app\index\controller\Index.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:1.006276s ] mysql:host=localhost;port=3306;dbname=liuhecai;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_kithe` [ RunTime:0.079160s ]
[ sql ] [ SQL ] SELECT `zfbdate` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.001074s ]
[ sql ] [ SQL ] SELECT `zfbdate1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000818s ]
[ sql ] [ SQL ] SELECT `best` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000808s ]
[ sql ] [ SQL ] SELECT `zfb` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000828s ]
[ sql ] [ SQL ] SELECT `kitm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000811s ]
[ sql ] [ SQL ] SELECT `kizt1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000818s ]
[ sql ] [ SQL ] SELECT `kizm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000810s ]
[ sql ] [ SQL ] SELECT `kizm61` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000813s ]
[ sql ] [ SQL ] SELECT `kigg1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000821s ]
[ sql ] [ SQL ] SELECT `kilm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000819s ]
[ sql ] [ SQL ] SELECT `kisx1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000821s ]
[ sql ] [ SQL ] SELECT `kibb1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000800s ]
[ sql ] [ SQL ] SELECT `kiws1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000853s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `config` [ RunTime:0.019849s ]
[ sql ] [ SQL ] SELECT `id`,`webname`,`weburl`,`tm`,`tmdx`,`tmps`,`zm`,`zmdx`,`ggpz`,`sanimal`,`affice`,`fenb`,`haffice2`,`a1`,`a2`,`a3`,`a10`,`opwww`,`a4`,`a5`,`a6`,`a7`,`a8`,`a9` FROM `config` LIMIT 1 [ RunTime:0.001055s ]
[ sql ] [ SQL ] SELECT `id`,`webname`,`weburl`,`tm`,`tmdx`,`tmps`,`zm`,`zmdx`,`ggpz`,`sanimal`,`affice`,`fenb`,`haffice2`,`a1`,`a2`,`a3`,`a10`,`opwww`,`a4`,`a5`,`a6`,`a7`,`a8`,`a9` FROM `config` LIMIT 1 [ RunTime:0.000754s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_mem` [ RunTime:0.014559s ]
[ sql ] [ SQL ] SELECT * FROM `ka_mem` WHERE  `kauser` = 'hy0001'  AND `stat` = 0 LIMIT 1 [ RunTime:0.000808s ]
[ sql ] [ SQL ] SELECT * FROM `ka_mem` WHERE  `id` = 343 LIMIT 1 [ RunTime:0.000603s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000651s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_tan` [ RunTime:0.013541s ]
[ sql ] [ SQL ] SELECT `adddate`,`class1`,`class2`,`class3`,`rate`,`sum_m` FROM `ka_tan` WHERE  `username` = 'hy0001'  AND `kithe` = '2019014' ORDER BY `id` DESC LIMIT 5 [ RunTime:0.000918s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000679s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum_m FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `username` = 'hy0001' [ RunTime:0.001782s ]
---------------------------------------------------------------
[ 2019-01-28T10:46:58+08:00 ] 127.0.0.1 GET /index/index/reload.html
[ info ] localhost:84/index/index/reload.html [运行时间：1.200316s][吞吐率：0.83req/s] [内存消耗：2,161.60kb] [文件加载：52]
[ info ] [ LANG ] D:\www\PHPTutorial\WWW\lhc\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'reload',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => 'Hm_lvt_53b7374a63c37483e5dd97d78d9bb36e=1544677206,1545314595,1545454144,1546496685; QC006=ouzryxo0wn34bhpnjfrq3kvs; QC008=1544677207.1546496686.1546496688.5; __uuid=b774c399-2896-d5cf-1347-10a193a5ea6a; __dfp=a01bcc532e4477442381f2e4af2d98ef538ac587259d9561f73c86c0f6f603d41d@1545973214712@1544677214712; admin_userid=aLVc197yrjHo; admin_username=NeUI1tz2rzO4MFZ%2F5Q; lhc_users=MQ%2509; PHPSESSID=7ou0ncfrh4ce5s8nnou797tet0; lhc_index=PK%2508%2500%2501%2508',
  'connection' => 'close',
  'x-requested-with' => 'XMLHttpRequest',
  'referer' => 'http://localhost:84/index/',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2',
  'accept' => '*/*',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:64.0) Gecko/20100101 Firefox/64.0',
  'host' => 'localhost:84',
)
[ info ] [ PARAM ] array (
)
[ info ] [ DB ] INIT mysql
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\index\controller\Index->reload[ D:\www\PHPTutorial\WWW\lhc\app\index\controller\Index.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:1.005385s ] mysql:host=localhost;port=3306;dbname=liuhecai;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_kithe` [ RunTime:0.021066s ]
[ sql ] [ SQL ] SELECT `zfbdate` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000867s ]
[ sql ] [ SQL ] SELECT `zfbdate1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000818s ]
[ sql ] [ SQL ] SELECT `best` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000778s ]
[ sql ] [ SQL ] SELECT `zfb` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000590s ]
[ sql ] [ SQL ] SELECT `kitm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000668s ]
[ sql ] [ SQL ] SELECT `kizt1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000615s ]
[ sql ] [ SQL ] SELECT `kizm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000557s ]
[ sql ] [ SQL ] SELECT `kizm61` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000554s ]
[ sql ] [ SQL ] SELECT `kigg1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000536s ]
[ sql ] [ SQL ] SELECT `kilm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000524s ]
[ sql ] [ SQL ] SELECT `kisx1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000521s ]
[ sql ] [ SQL ] SELECT `kibb1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000770s ]
[ sql ] [ SQL ] SELECT `kiws1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.001006s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `config` [ RunTime:0.019068s ]
[ sql ] [ SQL ] SELECT `id`,`webname`,`weburl`,`tm`,`tmdx`,`tmps`,`zm`,`zmdx`,`ggpz`,`sanimal`,`affice`,`fenb`,`haffice2`,`a1`,`a2`,`a3`,`a10`,`opwww`,`a4`,`a5`,`a6`,`a7`,`a8`,`a9` FROM `config` LIMIT 1 [ RunTime:0.001175s ]
[ sql ] [ SQL ] SELECT `id`,`webname`,`weburl`,`tm`,`tmdx`,`tmps`,`zm`,`zmdx`,`ggpz`,`sanimal`,`affice`,`fenb`,`haffice2`,`a1`,`a2`,`a3`,`a10`,`opwww`,`a4`,`a5`,`a6`,`a7`,`a8`,`a9` FROM `config` LIMIT 1 [ RunTime:0.001026s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_mem` [ RunTime:0.015011s ]
[ sql ] [ SQL ] SELECT * FROM `ka_mem` WHERE  `kauser` = 'hy0001'  AND `stat` = 0 LIMIT 1 [ RunTime:0.000765s ]
[ sql ] [ SQL ] SELECT * FROM `ka_mem` WHERE  `id` = 343 LIMIT 1 [ RunTime:0.000669s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000692s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_tan` [ RunTime:0.018483s ]
[ sql ] [ SQL ] SELECT `adddate`,`class1`,`class2`,`class3`,`rate`,`sum_m` FROM `ka_tan` WHERE  `username` = 'hy0001'  AND `kithe` = '2019014' ORDER BY `id` DESC LIMIT 5 [ RunTime:0.000819s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000850s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum_m FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `username` = 'hy0001' [ RunTime:0.001557s ]
---------------------------------------------------------------
[ 2019-01-28T10:47:03+08:00 ] 127.0.0.1 GET /index/index/reload.html
[ info ] localhost:84/index/index/reload.html [运行时间：1.187741s][吞吐率：0.84req/s] [内存消耗：2,161.60kb] [文件加载：52]
[ info ] [ LANG ] D:\www\PHPTutorial\WWW\lhc\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'reload',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => 'Hm_lvt_53b7374a63c37483e5dd97d78d9bb36e=1544677206,1545314595,1545454144,1546496685; QC006=ouzryxo0wn34bhpnjfrq3kvs; QC008=1544677207.1546496686.1546496688.5; __uuid=b774c399-2896-d5cf-1347-10a193a5ea6a; __dfp=a01bcc532e4477442381f2e4af2d98ef538ac587259d9561f73c86c0f6f603d41d@1545973214712@1544677214712; admin_userid=aLVc197yrjHo; admin_username=NeUI1tz2rzO4MFZ%2F5Q; lhc_users=MQ%2509; PHPSESSID=7ou0ncfrh4ce5s8nnou797tet0; lhc_index=PK%2508%2500%2501%2508',
  'connection' => 'close',
  'x-requested-with' => 'XMLHttpRequest',
  'referer' => 'http://localhost:84/index/',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2',
  'accept' => '*/*',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:64.0) Gecko/20100101 Firefox/64.0',
  'host' => 'localhost:84',
)
[ info ] [ PARAM ] array (
)
[ info ] [ DB ] INIT mysql
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ RUN ] app\index\controller\Index->reload[ D:\www\PHPTutorial\WWW\lhc\app\index\controller\Index.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:1.005137s ] mysql:host=localhost;port=3306;dbname=liuhecai;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_kithe` [ RunTime:0.035570s ]
[ sql ] [ SQL ] SELECT `zfbdate` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000878s ]
[ sql ] [ SQL ] SELECT `zfbdate1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000690s ]
[ sql ] [ SQL ] SELECT `best` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000670s ]
[ sql ] [ SQL ] SELECT `zfb` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000675s ]
[ sql ] [ SQL ] SELECT `kitm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000690s ]
[ sql ] [ SQL ] SELECT `kizt1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000688s ]
[ sql ] [ SQL ] SELECT `kizm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000669s ]
[ sql ] [ SQL ] SELECT `kizm61` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000685s ]
[ sql ] [ SQL ] SELECT `kigg1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000675s ]
[ sql ] [ SQL ] SELECT `kilm1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000724s ]
[ sql ] [ SQL ] SELECT `kisx1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000681s ]
[ sql ] [ SQL ] SELECT `kibb1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000691s ]
[ sql ] [ SQL ] SELECT `kiws1` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000666s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `config` [ RunTime:0.016745s ]
[ sql ] [ SQL ] SELECT `id`,`webname`,`weburl`,`tm`,`tmdx`,`tmps`,`zm`,`zmdx`,`ggpz`,`sanimal`,`affice`,`fenb`,`haffice2`,`a1`,`a2`,`a3`,`a10`,`opwww`,`a4`,`a5`,`a6`,`a7`,`a8`,`a9` FROM `config` LIMIT 1 [ RunTime:0.001105s ]
[ sql ] [ SQL ] SELECT `id`,`webname`,`weburl`,`tm`,`tmdx`,`tmps`,`zm`,`zmdx`,`ggpz`,`sanimal`,`affice`,`fenb`,`haffice2`,`a1`,`a2`,`a3`,`a10`,`opwww`,`a4`,`a5`,`a6`,`a7`,`a8`,`a9` FROM `config` LIMIT 1 [ RunTime:0.000790s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_mem` [ RunTime:0.013891s ]
[ sql ] [ SQL ] SELECT * FROM `ka_mem` WHERE  `kauser` = 'hy0001'  AND `stat` = 0 LIMIT 1 [ RunTime:0.000738s ]
[ sql ] [ SQL ] SELECT * FROM `ka_mem` WHERE  `id` = 343 LIMIT 1 [ RunTime:0.000602s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000648s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_tan` [ RunTime:0.015461s ]
[ sql ] [ SQL ] SELECT `adddate`,`class1`,`class2`,`class3`,`rate`,`sum_m` FROM `ka_tan` WHERE  `username` = 'hy0001'  AND `kithe` = '2019014' ORDER BY `id` DESC LIMIT 5 [ RunTime:0.000879s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000663s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum_m FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `username` = 'hy0001' [ RunTime:0.001472s ]
---------------------------------------------------------------
[ 2019-01-28T10:47:08+08:00 ] 127.0.0.1 GET /index/index/reload.html
[ info ] localhost:84/index/index/reload.html [运行时间：1.237973s][吞吐率：0.81req/s] [内存消耗：2,161.60kb] [文件加载：52]
[ info ] [ LANG ] D:\www\PHPTutorial\WWW\lhc\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
